URL,Sandwich name,Take away cost (£),Kcal per £,KJ per £,Protein (g) per £,Weight (g),Energy (KJ) per 100g,Energy (KJ) per serving,Energy (Kcal) per 100g,Energy (Kcal) per serving,Fat (g) per 100g,Fat (g) per serving,Fat saturates (g) per 100g,Fat saturates (g) per serving,Carbohydrates (g) per 100g,Carbohydrates (g) per serving,Sugars (g) per 100g,Sugars (g) per serving,Fibre (g) per 100g,Fibre (g) per serving,Protein (g) per 100g,Protein (g) per serving,Salt (g) per 100g,Salt (g) per serving
https://www.pret.co.uk/en-GB/products/UK006440/ham-and-cheese,Ham and Cheese,2.99,177,742,10.5,195,"1,138","2,219",272,530,13.5,26.2,7.8,15.2,20.2,39.4,1.7,3.2,2.9,5.6,16.1,31.4,1.79,3.49
https://www.pret.co.uk/en-GB/products/UK001040/brie-tomato-and-basil-baguette,"Brie, Tomato and Basil Baguette",2.65,170,713,6.8,192,982,"1,890",234,450,7.9,15.2,5.3,10.1,30.4,58.4,1.9,3.7,1.7,3.4,9.4,18,1.15,2.21
https://www.pret.co.uk/en-GB/products/UK000682/wiltshire-cured-ham-and-greve,Wiltshire-Cured Ham and Greve,3.85,160,671,7.6,227,"1,138","2,583",271,615,11.7,26.6,4,9.1,26.2,59.5,1.7,3.9,1.7,3.9,12.8,29.1,1.5,3.4
https://www.pret.co.uk/en-GB/products/UK001921/posh-cheddar-and-pickle-baguette,Posh Cheddar and Pickle Baguette,4.15,157,657,5.5,233,"1,168","2,726",279,651,12.4,28.8,3.9,9.1,30.7,71.6,8,18.6,2.9,6.9,9.7,22.7,1.18,2.77
https://www.pret.co.uk/en-GB/products/UK001531/mature-cheddar-and-pret-pickle,Mature Cheddar and Pret Pickle,3.25,156,652,6,224,946,"2,120",226,506,10.4,23.3,3.9,8.7,22.9,51.3,6.1,13.7,2.9,6.5,8.7,19.5,0.9,2.02
https://www.pret.co.uk/en-GB/products/UK007535/humous-and-roasted-peppers-open-sandwich,Humous and Roasted Peppers Open Sandwich,3.45,150,624,3.5,189,"1,140","2,154",274,518,18,34,2.8,5.3,18.4,34.8,2.9,5.5,6.9,13,6.4,12.1,1.01,1.91
https://www.pret.co.uk/en-GB/products/UK007506/humous-and-chipotle-wrap,Humous and Chipotle Wrap,3.25,148,620,3.9,246,819,"2,016",196,482,8.8,21.6,1.1,2.6,21.9,54,4.5,11,4.3,10.7,5.1,12.6,0.63,1.56
https://www.pret.co.uk/en-GB/products/UK000962/tuna-mayo-baguette,Tuna Mayo Baguette,3.65,141,591,6.9,230,938,"2,158",223,514,8.4,19.3,0.9,2.2,25.5,58.7,1.8,4.1,1.1,2.6,10.9,25.2,1.07,2.45
https://www.pret.co.uk/en-GB/products/UK000698/free-range-egg-mayo,Free-Range Egg Mayo,2.65,140,589,6.6,189,828,"1,561",197,372,7.7,14.5,1.5,2.9,21.4,40.3,1.5,2.9,2.9,5.4,9.3,17.5,0.77,1.45
https://www.pret.co.uk/en-GB/products/UK006823/chicken-caesar-bacon-baguette,Chicken Caesar Bacon Baguette,4.25,140,587,7.3,218,"1,145","2,496",273,596,12.5,27.3,2.2,4.7,24.9,54.3,1.5,3.2,2,4.4,14.2,31,1.14,2.49
https://www.pret.co.uk/en-GB/products/UK006491/swedish-meatball-hot-wrap,Swedish Meatball Hot Wrap,4.85,136,569,6.5,239,"1,154","2,759",276.6,661,16,38.3,6.8,16.3,18.5,44.1,3.2,7.7,2.1,4.9,13.2,31.6,1.1,2.6
https://www.pret.co.uk/en-GB/products/UK007640/classic-cheese-toastie,Classic Cheese Toastie,4.5,136,566,6.1,199,1280.9,2549,306.5,610,16.5,32.9,6,11.9,25.2,50.2,0.9,1.8,0.4,0.8,13.7,27.3,1.2,2.4
https://www.pret.co.uk/en-GB/products/UK006825/breakfast-egg-and-bacon,Breakfast Egg and Bacon,2.65,135,566,6.6,142,"1,056","1,500",251,357,9.5,13.5,2.3,3.2,28.4,40.3,1.1,1.6,1.4,2,12.4,17.6,1.46,2.07
https://www.pret.co.uk/en-GB/products/UK004109/ham-cheese-and-mustard-toastie,"Ham, Cheese and Mustard Toastie",4.5,134,562,8.1,212,1193.9,2531,285.4,605,13.8,29.2,5,10.7,22.1,46.8,1.2,2.6,2.3,4.8,17.2,36.4,1.9,4
https://www.pret.co.uk/en-GB/products/UK006207/avo-olive-and-toms-baguette,"Avo, Olive and Toms Baguette",4.15,133,557,3.2,237,975,"2,311",233,553,11.8,28,2,4.8,24.2,57.3,2.5,6,4,9.4,5.6,13.3,0.76,1.81
https://www.pret.co.uk/en-GB/products/UK007489/free-range-egg-and-avo-breakfast-baguette,Free-Range Egg and Avo Breakfast Baguette,2.65,131,549,4.6,152,958,"1,456",228,347,9.9,15,2.1,3.2,25.7,39.1,1.1,1.7,2.1,3.2,8.1,12.3,1.38,2.09
https://www.pret.co.uk/en-GB/products/UK006827/classic-super-club,Classic Super Club,3.99,128,536,7.1,251,853,"2,140",204,511,10.4,26.1,1.6,4,15.7,39.4,1.3,3.3,1.7,4.3,11.3,28.4,1.2,3.01
https://www.pret.co.uk/en-GB/products/UK006060/falafel-and-halloumi-hot-wrap,Falafel and Halloumi Hot Wrap,4.85,129,536,4.6,265,981,"2,600",235.5,624,12.2,32.4,1.8,4.7,22.3,59.2,4.8,12.7,2.1,5.6,8.5,22.5,1.3,3.6
https://www.pret.co.uk/en-GB/products/UK006484/tuna-melt-toastie,Tuna Melt Toastie,4.5,127,530,8.4,219,1090,2387,261.2,572,11.1,24.4,3.9,8.5,21.7,47.6,1.2,2.7,2.3,5.1,17.2,37.7,1.2,2.6
https://www.pret.co.uk/en-GB/products/UK003546/italian-prosciutto-baguette,Italian Prosciutto Baguette,4.35,126,526,5.5,220,"1,040","2,287",248,546,11.2,24.7,2.7,5.9,24.7,54.3,1.7,3.8,2.2,4.8,11,24.1,1.63,3.59
https://www.pret.co.uk/en-GB/products/UK006783/tuna-and-cucumber-granary,Tuna and Cucumber Granary,2.99,124,519,6.2,180,862,"1,553",205,370,7.7,13.9,0.9,1.6,22.3,40.2,2.3,4.1,2.7,4.9,10.3,18.5,0.74,1.34
https://www.pret.co.uk/en-GB/products/UK008192/naked-katsu-chicken-baguette,Naked Katsu Chicken Baguette,4.15,122,514,6,246,867,"2,132",206,507,6.7,16.4,1.6,3.8,25.7,63.2,2.4,5.9,1.6,4,10,24.7,1.14,2.82
https://www.pret.co.uk/en-GB/products/UK001341/smoked-salmon-and-egg-mayo-breakfast-baguette,Smoked Salmon and Egg Mayo Breakfast Baguette,2.95,122,512,6.1,157,964,"1,511",230,360,8.8,13.7,1.7,2.6,25.6,40.2,1,1.6,1.3,2,11.4,17.9,1.39,2.18
https://www.pret.co.uk/en-GB/products/UK003824/slim-posh-cheddar-and-pickle,Slim Posh Cheddar and Pickle,2.7,120,505,4.2,117,"1,168","1,363",279,325,12.4,14.4,3.9,4.6,30.7,35.8,8,9.3,2.9,3.4,9.7,11.4,1.18,1.38
https://www.pret.co.uk/en-GB/products/UK000809/chicken-avocado-and-basil,"Chicken, Avocado and Basil",3.99,120,502,5.8,239,836,"2,002",200,479,9.7,23.3,2,4.8,16.9,40.4,1.7,4,3.1,7.4,9.7,23.1,0.83,1.99
https://www.pret.co.uk/en-GB/products/UK020003/falafel-avo-and-chipotle-wrap,"Falafel, Avo and Chipotle Wrap",3.99,119,496,2.5,250,792,"1,980",189,473,8.4,21,1.8,4.4,22.7,56.9,5,12.5,3.5,8.6,4,9.9,0.33,0.82
https://www.pret.co.uk/en-GB/products/UK003816/slim-pole-and-line-caught-tuna-mayo-and-cucumber,Slim Pole and Line Caught Tuna Mayo and Cucumber,2.2,117,491,5.7,115,938,"1,081",223,257,8.4,9.6,0.9,1.1,25.5,29.4,1.8,2,1.1,1.3,10.9,12.6,1.07,1.23
https://www.pret.co.uk/en-GB/products/UK005266/jambon-beurre,Jambon-Beurre,3.15,112,469,5,147,"1,005","1,477",241,354,9.1,13.4,5,7.3,28,41.2,1.5,2.2,2.2,3.2,10.7,15.7,1.9,2.79
https://www.pret.co.uk/en-GB/products/UK007579/hoisin-duck-wrap,Hoisin Duck Wrap,3.99,111,467,5.3,223,836,"1,862",199,444,7.9,17.5,1.2,2.8,21.8,48.6,5.6,12.5,1.7,3.8,9.4,21,1.17,2.61
https://www.pret.co.uk/en-GB/products/UK008007/vegan-chilli-salad-wrap,Vegan Chilli Salad Wrap,3.75,109,458,3.3,262,655,"1,716",156,409,5.3,13.9,1.1,2.9,20.1,52.6,2.1,5.6,4.8,12.5,4.7,12.3,0.63,1.66
https://www.pret.co.uk/en-GB/products/UK008138/meatless-meatball-hot-wrap,Meatless Meatball Hot Wrap ,4.85,105,439,4.1,237,899,"2,131",215.2,510,9.4,22.3,2.4,5.7,22.3,52.9,4,9.4,3.4,8,8.4,19.8,0.9,2
https://www.pret.co.uk/en-GB/products/UK000716/scottish-smoked-salmon,Scottish Smoked Salmon,4.25,95,398,5.2,158,"1,070","1,690",256,405,11.8,18.6,3.8,6,23.4,37,0.6,0.9,2.2,3.5,14.1,22.3,1.9,3
https://www.pret.co.uk/en-GB/products/UK008129/firecracker-chicken-toasted-focaccia,Firecracker Chicken Toasted Focaccia,5.25,93,392,4.5,250,822.4,2056,196,490,8,20,1,2.5,21.7,54.2,3.1,7.8,1.9,4.8,9.4,23.4,1.2,2.9
https://www.pret.co.uk/en-GB/products/UK007637/mozzarella-pesto-and-roasted-tomatoes-focaccia,"Mozzarella, Pesto and Roasted Tomatoes Focaccia",5.25,94,391,3.2,211,973,2053,232.7,491,12.4,26.1,2.9,6.2,22.7,48,1.6,3.3,2.1,4.5,8,16.9,1.2,2.5
https://www.pret.co.uk/en-GB/products/UK006965/vegan-ragu-and-red-pepper-hot-wrap,Vegan Ragu and Red Pepper Hot Wrap,4.85,87,364,3.1,276,640,"1,767",152.2,420,3.8,10.6,0.7,1.9,22.5,62,4.7,13,3.8,10.5,5.5,15.2,1,2.7
https://www.pret.co.uk/en-GB/products/UK007180/smashed-avo-open-sandwich,Smashed Avo Open Sandwich,3.75,86,357,1.1,151,884,"1,338",213,322,14.6,22.1,2.8,4.2,14.6,22.1,0.9,1.4,5.9,9,2.8,4.2,0.28,0.43
https://www.pret.co.uk/en-GB/products/UK007663/smoked-salmon-and-soft-cheese-open-sandwich,Smoked Salmon and Soft Cheese Open Sandwich,4.5,78,327,4,180,817,"1,471",196,353,10.5,18.9,2.6,4.7,13,23.4,1.2,2.2,4,7.2,10.1,18.2,1.72,3.1